date_updated,date,stateid,state_de,state_en,num_users,num_detections,num_trend,detection_rate,detection_rate_trend
2021-02-11,2020-07-08,,Deutschland gesamt,Germany total,162294,2,3.6922504878096247,1.232331447866218e-05,2.2750381947635924e-05
2021-02-11,2020-07-09,,Deutschland gesamt,Germany total,162347,4,4.364222334387675,2.4638582788717994e-05,2.6882063323545705e-05
2021-02-11,2020-07-10,,Deutschland gesamt,Germany total,162351,4,5.071893740592378,2.463797574391288e-05,3.124029873910464e-05
2021-02-11,2020-07-11,,Deutschland gesamt,Germany total,162362,8,5.760848797554614,4.9272613049851564e-05,3.5481509205076394e-05
2021-02-11,2020-07-12,,Deutschland gesamt,Germany total,162341,8,6.352414575737834,4.9278986824030895e-05,3.9130069272320817e-05
2021-02-11,2020-07-13,,Deutschland gesamt,Germany total,163125,5,6.848994889626778,3.065134099616858e-05,4.1986175568593274e-05
2021-02-11,2020-07-14,,Deutschland gesamt,Germany total,163397,8,7.198128543067238,4.896050723085491e-05,4.405300307268333e-05
2021-02-11,2020-07-15,,Deutschland gesamt,Germany total,163449,9,7.372698958227219,5.506304718903144e-05,4.510703007193203e-05
2021-02-11,2020-07-16,,Deutschland gesamt,Germany total,163424,9,7.357819947918777,5.5071470530644214e-05,4.50228849368439e-05
2021-02-11,2020-07-17,,Deutschland gesamt,Germany total,163266,7,7.163184138140419,4.287481778202443e-05,4.387431638026545e-05
2021-02-11,2020-07-18,,Deutschland gesamt,Germany total,163131,8,6.841068928660164,4.9040341811182424e-05,4.193604482691925e-05
2021-02-11,2020-07-19,,Deutschland gesamt,Germany total,162942,8,6.43014767647646,4.909722477936935e-05,3.9462800729563034e-05
2021-02-11,2020-07-20,,Deutschland gesamt,Germany total,162780,4,5.998670970238546,2.457304337142155e-05,3.68514004806398e-05
2021-02-11,2020-07-21,,Deutschland gesamt,Germany total,162551,3,5.639113463754788,1.8455746196578305e-05,3.469134895358865e-05
2021-02-11,2020-07-22,,Deutschland gesamt,Germany total,162402,5,5.412303875225251,3.078779817982537e-05,3.332658387966436e-05
2021-02-11,2020-07-23,,Deutschland gesamt,Germany total,161803,6,5.3033086742728095,3.7082130739232274e-05,3.2776330934981485e-05
2021-02-11,2020-07-24,,Deutschland gesamt,Germany total,160989,3,5.314092353706014,1.8634813558690344e-05,3.300904008165784e-05
2021-02-11,2020-07-25,,Deutschland gesamt,Germany total,159832,3,5.446959045880717,1.8769708193603284e-05,3.407927727789627e-05
2021-02-11,2020-07-26,,Deutschland gesamt,Germany total,157759,6,5.640534840455265,3.803269544051369e-05,3.575412395144027e-05
2021-02-11,2020-07-27,,Deutschland gesamt,Germany total,140914,8,5.283495766484236,5.677221567764736e-05,3.7494470148347476e-05
2021-02-11,2020-07-28,,Deutschland gesamt,Germany total,136016,4,5.2783426272836635,2.940830490530526e-05,3.8806777344457e-05
2021-02-11,2020-07-29,,Deutschland gesamt,Germany total,134484,10,5.323288500082266,7.435828797477767e-05,3.958306192619394e-05
2021-02-11,2020-07-30,,Deutschland gesamt,Germany total,133243,7,5.266745471661632,5.253559286416547e-05,3.952737083120038e-05
2021-02-11,2020-07-31,,Deutschland gesamt,Germany total,133953,4,5.22942539441472,2.9861219980142288e-05,3.903925551809008e-05
2021-02-11,2020-08-01,,Deutschland gesamt,Germany total,133773,2,5.187507168704086,1.4950700066530615e-05,3.8778431886136114e-05
2021-02-11,2020-08-02,,Deutschland gesamt,Germany total,133195,3,5.224048437221547,2.252336799429408e-05,3.9221055123852595e-05
2021-02-11,2020-08-03,,Deutschland gesamt,Germany total,133691,2,5.396667936703387,1.4959870148327113e-05,4.036672578336153e-05
2021-02-11,2020-08-04,,Deutschland gesamt,Germany total,134326,8,5.625719385901756,5.955660110477495e-05,4.1881090674193795e-05
2021-02-11,2020-08-05,,Deutschland gesamt,Germany total,135680,10,5.823610760034605,7.370283018867924e-05,4.292165949317958e-05
2021-02-11,2020-08-06,,Deutschland gesamt,Germany total,139851,7,6.013516382036782,5.005327098125863e-05,4.299945214576072e-05
2021-02-11,2020-08-07,,Deutschland gesamt,Germany total,159515,8,6.738090972909869,5.015202332069084e-05,4.224111195128902e-05
2021-02-11,2020-08-08,,Deutschland gesamt,Germany total,161941,8,6.625712146986112,4.9400707665137306e-05,4.091435860582627e-05
2021-02-11,2020-08-09,,Deutschland gesamt,Germany total,162397,5,6.40577078194024,3.078874609752643e-05,3.9445130032822284e-05
2021-02-11,2020-08-10,,Deutschland gesamt,Germany total,162848,3,6.258100633464027,1.842208685399882e-05,3.8429091136913114e-05
2021-02-11,2020-08-11,,Deutschland gesamt,Germany total,162922,3,6.238084475703479,1.8413719448570483e-05,3.8288779144028914e-05
2021-02-11,2020-08-12,,Deutschland gesamt,Germany total,162748,6,6.354754623712972,3.686681249539165e-05,3.904659119444154e-05
2021-02-11,2020-08-13,,Deutschland gesamt,Germany total,162452,6,6.551270559293221,3.6933986654519486e-05,4.032742323451371e-05
2021-02-11,2020-08-14,,Deutschland gesamt,Germany total,162312,9,6.770451576732224,5.544876534082508e-05,4.171257563662714e-05
2021-02-11,2020-08-15,,Deutschland gesamt,Germany total,162025,10,6.920975653734351,6.171887054466903e-05,4.2715480041563656e-05
2021-02-11,2020-08-16,,Deutschland gesamt,Germany total,161687,7,6.972637381878875,4.329352390730238e-05,4.312429188418905e-05
2021-02-11,2020-08-17,,Deutschland gesamt,Germany total,161561,8,6.96444789842212,4.951690073718286e-05,4.3107234409431236e-05
2021-02-11,2020-08-18,,Deutschland gesamt,Germany total,161841,9,6.9326074008693,5.561013587409865e-05,4.283591550268041e-05
2021-02-11,2020-08-19,,Deutschland gesamt,Germany total,161988,5,6.90233077125634,3.086648393708176e-05,4.261013637588179e-05
2021-02-11,2020-08-20,,Deutschland gesamt,Germany total,162343,7,6.978343506690658,4.311858226101526e-05,4.298518264840897e-05
2021-02-11,2020-08-21,,Deutschland gesamt,Germany total,162688,3,7.204063285540162,1.8440204563335956e-05,4.428146689085957e-05
2021-02-11,2020-08-22,,Deutschland gesamt,Germany total,162723,4,7.619027642274076,2.45816510265912e-05,4.682206966608332e-05
2021-02-11,2020-08-23,,Deutschland gesamt,Germany total,162817,9,8.208133521260722,5.527678313689603e-05,5.0413246290379516e-05
2021-02-11,2020-08-24,,Deutschland gesamt,Germany total,163104,10,8.87553963442855,6.131057484794978e-05,5.4416443707257644e-05
2021-02-11,2020-08-25,,Deutschland gesamt,Germany total,163261,9,9.51654566341152,5.51264539602232e-05,5.829037959715744e-05
2021-02-11,2020-08-26,,Deutschland gesamt,Germany total,163360,15,10.068147040458005,9.182174338883447e-05,6.163165426333255e-05
2021-02-11,2020-08-27,,Deutschland gesamt,Germany total,163464,12,10.457378833422846,7.341065922771986e-05,6.397358949629793e-05
2021-02-11,2020-08-28,,Deutschland gesamt,Germany total,163352,13,10.691928910381728,7.95827415642294e-05,6.54533088690786e-05
2021-02-11,2020-08-29,,Deutschland gesamt,Germany total,163329,11,10.844502914788391,6.734872557843371e-05,6.639667734932799e-05
2021-02-11,2020-08-30,,Deutschland gesamt,Germany total,163251,9,11.005100664340432,5.5129830751419594e-05,6.741214855860259e-05
2021-02-11,2020-08-31,,Deutschland gesamt,Germany total,163344,8,11.291516147212251,4.8976393378391615e-05,6.912721708304101e-05
2021-02-11,2020-09-01,,Deutschland gesamt,Germany total,163369,12,11.750108034675355,7.34533479423881e-05,7.192373115263823e-05
2021-02-11,2020-09-02,,Deutschland gesamt,Germany total,163436,13,12.385265479117434,7.954183900731785e-05,7.578052252329618e-05
2021-02-11,2020-09-03,,Deutschland gesamt,Germany total,163589,13,13.2027799237379,7.946744585516141e-05,8.070701528671182e-05
2021-02-11,2020-09-04,,Deutschland gesamt,Germany total,163606,13,14.199014600952543,7.945918853831766e-05,8.678785986426258e-05
2021-02-11,2020-09-05,,Deutschland gesamt,Germany total,163549,12,15.387166712550755,7.337250609908957e-05,9.408291528869485e-05
2021-02-11,2020-09-06,,Deutschland gesamt,Germany total,163456,17,16.755133641124296,0.00010400352388410336,0.00010250546716623615
2021-02-11,2020-09-07,,Deutschland gesamt,Germany total,163610,19,18.25144694753025,0.00011612982091559196,0.00011155459291932187
2021-02-11,2020-09-08,,Deutschland gesamt,Germany total,163652,20,19.7625060539537,0.00012221054432576443,0.00012075933110474483
2021-02-11,2020-09-09,,Deutschland gesamt,Germany total,163620,17,21.228095588193707,0.00010389927881677056,0.00012974022483922324
2021-02-11,2020-09-10,,Deutschland gesamt,Germany total,163647,23,22.60731617158803,0.00014054642003825306,0.00013814684150389577
2021-02-11,2020-09-11,,Deutschland gesamt,Germany total,163604,33,23.740892123644603,0.0002017065597418156,0.0001451119295594521
2021-02-11,2020-09-12,,Deutschland gesamt,Germany total,163540,29,24.500946096754973,0.0001773266479148832,0.000149816229037269
2021-02-11,2020-09-13,,Deutschland gesamt,Germany total,163455,25,24.938717158816832,0.00015294729436236273,0.00015257237257237057
2021-02-11,2020-09-14,,Deutschland gesamt,Germany total,163452,22,25.21135971883746,0.00013459608937180334,0.00015424320117733315
2021-02-11,2020-09-15,,Deutschland gesamt,Germany total,163408,29,25.442471065141497,0.0001774698913149907,0.000155699054300533
2021-02-11,2020-09-16,,Deutschland gesamt,Germany total,163227,27,25.694758385858446,0.00016541381021522173,0.0001574173291542358
2021-02-11,2020-09-17,,Deutschland gesamt,Germany total,163155,21,26.155515049784515,0.00012871196101866324,0.00016031083969099638
2021-02-11,2020-09-18,,Deutschland gesamt,Germany total,162981,17,26.965586111727877,0.00010430663696995355,0.00016545232948458947
2021-02-11,2020-09-19,,Deutschland gesamt,Germany total,162778,28,28.206589289934076,0.00017201341704652963,0.00017328256453534309
2021-02-11,2020-09-20,,Deutschland gesamt,Germany total,162543,29,29.74852184548074,0.00017841432728570286,0.0001830193969932925
2021-02-11,2020-09-21,,Deutschland gesamt,Germany total,162269,32,31.456705036148655,0.00019720340915393574,0.0001938552960586967
2021-02-11,2020-09-22,,Deutschland gesamt,Germany total,162006,30,33.19351132887862,0.00018517832672863968,0.00020489062953766294
2021-02-11,2020-09-23,,Deutschland gesamt,Germany total,161700,35,34.81283403645948,0.00021645021645021645,0.00021529272749820332
2021-02-11,2020-09-24,,Deutschland gesamt,Germany total,161440,40,36.13586976283501,0.0002477700693756194,0.00022383467395214944
2021-02-11,2020-09-25,,Deutschland gesamt,Germany total,161225,43,36.97094049125542,0.00026670801674678245,0.0002293127026903732
2021-02-11,2020-09-26,,Deutschland gesamt,Germany total,160860,43,37.15894237560906,0.0002673131915951759,0.00023100175541221595
2021-02-11,2020-09-27,,Deutschland gesamt,Germany total,160571,42,36.7586648080396,0.00026156653443025203,0.0002289246800981472
2021-02-11,2020-09-28,,Deutschland gesamt,Germany total,160404,35,35.90331609596208,0.0002181990474053016,0.00022383055345229596
2021-02-11,2020-09-29,,Deutschland gesamt,Germany total,160214,30,34.78587023837213,0.00018724955372189696,0.00021712128926543327
2021-02-11,2020-09-30,,Deutschland gesamt,Germany total,160021,31,33.61819920277778,0.00019372457364970848,0.00021008617120739015
2021-02-11,2020-10-01,,Deutschland gesamt,Germany total,159886,36,32.5235381744413,0.00022516042680409792,0.00020341704823712708
2021-02-11,2020-10-02,,Deutschland gesamt,Germany total,159710,33,31.53929720215703,0.00020662450691879032,0.00019747853736245088
2021-02-11,2020-10-03,,Deutschland gesamt,Germany total,159469,24,30.78869947060197,0.00015049947011644895,0.00019307012316250788
2021-02-11,2020-10-04,,Deutschland gesamt,Germany total,159341,26,30.46188973308001,0.00016317206494248184,0.00019117420960757125
2021-02-11,2020-10-05,,Deutschland gesamt,Germany total,159245,30,30.562585067475595,0.00018838896040692014,0.00019192178760699298
2021-02-11,2020-10-06,,Deutschland gesamt,Germany total,158994,30,30.985355720283867,0.0001886863655232273,0.00019488380517682343
2021-02-11,2020-10-07,,Deutschland gesamt,Germany total,158555,33,31.641323606032575,0.00020812967109205008,0.0001995605537891115
2021-02-11,2020-10-08,,Deutschland gesamt,Germany total,158064,27,32.45502444347965,0.00017081688430003038,0.00020532837612283411
2021-02-11,2020-10-09,,Deutschland gesamt,Germany total,157424,34,33.33217019968933,0.00021597723345868482,0.00021173499720302704
2021-02-11,2020-10-10,,Deutschland gesamt,Germany total,156550,36,34.07121515777015,0.00022995847971893964,0.00021763791221826988
2021-02-11,2020-10-11,,Deutschland gesamt,Germany total,155790,39,34.5821802420046,0.0002503369921047564,0.00022197946108225557
2021-02-11,2020-10-12,,Deutschland gesamt,Germany total,155059,43,34.725214189405456,0.0002773137966838429,0.0002239483950586903
2021-02-11,2020-10-13,,Deutschland gesamt,Germany total,154215,41,34.436304501333304,0.0002658625944298544,0.0002233006160317304
2021-02-11,2020-10-14,,Deutschland gesamt,Germany total,152795,35,33.74620192600622,0.00022906508720835106,0.00022085933391803543
2021-02-11,2020-10-15,,Deutschland gesamt,Germany total,151170,27,33.00025955823071,0.00017860686644175433,0.00021829899820222735
2021-02-11,2020-10-16,,Deutschland gesamt,Germany total,150526,31,32.73310901443686,0.00020594448799542936,0.0002174581734347346
2021-02-11,2020-10-17,,Deutschland gesamt,Germany total,149866,22,32.877840097691326,0.00014679780604006247,0.00021938158153077633
2021-02-11,2020-10-18,,Deutschland gesamt,Germany total,149326,32,33.58097901046819,0.0002142962377616758,0.00022488367069678549
2021-02-11,2020-10-19,,Deutschland gesamt,Germany total,148815,34,34.7225892962563,0.00022847159224540536,0.00023332721362938078
2021-02-11,2020-10-20,,Deutschland gesamt,Germany total,148258,41,36.154675400705415,0.0002765449419255622,0.0002438632343664788
2021-02-11,2020-10-21,,Deutschland gesamt,Germany total,147225,37,37.622707514209175,0.0002513160129054169,0.0002555456445183167
2021-02-11,2020-10-22,,Deutschland gesamt,Germany total,146244,40,39.20538252308424,0.0002735154946527721,0.0002680819898463133
2021-02-11,2020-10-23,,Deutschland gesamt,Germany total,145761,38,40.97272086961428,0.0002607007361365523,0.00028109522347962953
2021-02-11,2020-10-24,,Deutschland gesamt,Germany total,145207,46,42.73688406582477,0.00031678913550999607,0.00029431696864355554
2021-02-11,2020-10-25,,Deutschland gesamt,Germany total,144715,54,44.43777380513268,0.00037314722039871474,0.0003070709588165199
2021-02-11,2020-10-26,,Deutschland gesamt,Germany total,144251,49,46.0348751203307,0.0003396856867543379,0.00031913037081428
2021-02-11,2020-10-27,,Deutschland gesamt,Germany total,143672,42,47.640185073137694,0.0002923325352191102,0.000331589906684237
2021-02-11,2020-10-28,,Deutschland gesamt,Germany total,142479,38,49.29137584507393,0.0002667059707044547,0.0003459553747925935
2021-02-11,2020-10-29,,Deutschland gesamt,Germany total,141602,45,51.3940828432691,0.00031779212158020365,0.0003629474360762497
2021-02-11,2020-10-30,,Deutschland gesamt,Germany total,140833,48,53.75620444355214,0.00034082920906321673,0.00038170176339034277
2021-02-11,2020-10-31,,Deutschland gesamt,Germany total,140287,57,56.17805867699962,0.00040630992180316065,0.0004004509233000892
2021-02-11,2020-11-01,,Deutschland gesamt,Germany total,139709,69,58.20417086067913,0.000493883715437087,0.000416610031284163
2021-02-11,2020-11-02,,Deutschland gesamt,Germany total,139118,75,59.50235215116003,0.0005391106830172947,0.0004277113827912997
2021-02-11,2020-11-03,,Deutschland gesamt,Germany total,138488,64,59.94214146006772,0.00046213390329848076,0.00043283274695329356
2021-02-11,2020-11-04,,Deutschland gesamt,Germany total,137530,65,59.58898174600532,0.0004726241547298771,0.00043327987890645907
2021-02-11,2020-11-05,,Deutschland gesamt,Germany total,136569,54,58.85366719319001,0.00039540452079168774,0.00043094455691401425
2021-02-11,2020-11-06,,Deutschland gesamt,Germany total,136102,52,58.32044804213284,0.0003820663913829334,0.0004285054447556453
2021-02-11,2020-11-07,,Deutschland gesamt,Germany total,135584,55,58.02051609776532,0.0004056525843757376,0.00042793040548859244
2021-02-11,2020-11-08,,Deutschland gesamt,Germany total,135057,55,58.10942508455943,0.00040723546354502174,0.00043025852110264133
2021-02-11,2020-11-09,,Deutschland gesamt,Germany total,134525,57,58.664108241664785,0.000423713064486155,0.00043608331716532084
2021-02-11,2020-11-10,,Deutschland gesamt,Germany total,134012,64,59.70741943876015,0.00047756917290988867,0.0004455378580930077
2021-02-11,2020-11-11,,Deutschland gesamt,Germany total,133121,56,61.03701727624297,0.0004206699168425718,0.00045850780324849553
2021-02-11,2020-11-12,,Deutschland gesamt,Germany total,132352,49,62.935948696679276,0.00037022485493230176,0.0004755194382909157
2021-02-11,2020-11-13,,Deutschland gesamt,Germany total,131976,55,65.50527021698142,0.00041674243801903375,0.0004963422911512807
2021-02-11,2020-11-14,,Deutschland gesamt,Germany total,131596,78,68.25094918910318,0.0005927231830754734,0.0005186399980934312
2021-02-11,2020-11-15,,Deutschland gesamt,Germany total,131236,72,70.6685122505349,0.0005486299490993325,0.0005384841983185627
2021-02-11,2020-11-16,,Deutschland gesamt,Germany total,130762,87,72.36737759895892,0.0006653309065324789,0.000553428194727512
2021-02-11,2020-11-17,,Deutschland gesamt,Germany total,130261,86,73.1061472423418,0.0006602129570631271,0.0005612282052367309
2021-02-11,2020-11-18,,Deutschland gesamt,Germany total,129356,74,72.682355504553,0.0005720646896935588,0.0005618785019987708
